asset,value
buy_JOY_C_tender_threshold,0.02
sell_JOY_C_tender_threshold,0.01
tender_close_percentage_JOY_C,0.8
tender_close_percentage_JOY_U,1
take_profit_line_JOY_C,0.03
stop_loss_line_JOY_C,0.2
create_JOY_C_threshold_shortc,0.5
redeem_JOY_C_threshold_longc,0.5
etf_deviation_threshold_longc,0.05
etf_deviation_threshold_shortc,0.05
etf_position_multiplier_longc,10
etf_position_multiplier_shortc,10
take_profit_line_etf,2
stop_loss_line_etf,10
conversion_tolerance,5
buy_JOY_U_tender_threshold,0.03
sell_JOY_U_tender_threshold,0.03
tender_close_percentage,0.6
take_profit_line_JOY_U,0.03
stop_loss_line_JOY_U,0.2
take_profit_line_CRY,0.03
stop_loss_line_CRY,0.2
take_profit_line_SAD,0.03
stop_loss_line_SAD,0.2
take_profit_line_ANGER,0.03
stop_loss_line_ANGER,0.2
take_profit_line_FEAR,0.03
stop_loss_line_FEAR,0.2
buy_CRY_tender_threshold,0.2
sell_CRY_tender_threshold,0.2
buy_FEAR_tender_threshold,0.2
sell_FEAR_tender_threshold,0.2
buy_SAD_tender_threshold,0.2
sell_SAD_tender_threshold,0.2
buy_ANGER_tender_threshold,0.2
sell_ANGER_tender_threshold,0.2
tender_close_percentage_CRY,0.6
tender_close_percentage_SAD,0.6
tender_close_percentage_ANGER,0.6
tender_close_percentage_FEAR,0.6
